id,name,address,market,submarket,sale_date,class,units,year_built,sf,avg_sf,sale_price,cap_rate,ppu,psf,buyer,seller,notes,lat,lng
96,Cortland Druid Hills (FKA Elme Druid Hills),"2696 N Druid Hills Rd NE, Atlanta, GA 30329",Atlanta,Atlanta,2025-11-15,,500,1987.0,,,89547430.0,,179095.0,,Cortland,Elme Communities,,33.822335972632,-84.316501116603
97,Cortland on Cumberland (FKA Elme Cumberland),"8 Cumberland Way SE, Smyrna, GA 30080",Atlanta,Smyrna,2025-11-15,,270,1982.0,,,44565070.0,,165056.0,,Cortland,Elme Communities,,33.881546049404,-84.481091920999
98,The Rocca,"3280 Northside Pkwy NW, Atlanta, GA 30327",Atlanta,Atlanta,2025-11-15,,314,2002.0,,,80000000.0,,254777.0,,Penler / Crow Holdings,MetLife / Norges Bank,,33.844248170236,-84.425129363292
99,Crestmark,"945 Crestmark Blvd, Lithia Springs, GA 30122",Atlanta,Lithia Springs,2025-10-15,,334,1992.0,,,60000000.0,,179641.0,,Post Investment Group,Fogelman Properties / Thackary,,33.781939155685,-84.613209841731
100,1105 Town Brookhaven,"1105 Town Blvd, Atlanta, GA 30319",Atlanta,Atlanta,2025-10-15,,299,2014.0,,,87000000.0,,290970.0,,Mesirow,Wafra,,33.871018182306,-84.337910354893
101,Timberline View (FKA Town Laurel Crossing),"1520 Laurel Crossing Pkwy NE, Buford, GA 30519",Atlanta,Buford,2025-09-15,,360,2023.0,,,110000000.0,,305556.0,,GSL Properties / DBG Properties,Related / Rockpoint,,34.049765080375,-83.990914911536
102,The Row at Barrett (Part of Portfolio),"2650 Cobb Place Ln NW, Kennesaw, GA 30144",Atlanta,Kennesaw,2025-09-15,,347,2024.0,,,106000000.0,,305476.0,,GSL Properties / DBG Properties,Related / Rockpoint,,34.013614935201,-84.572433548389
103,Eleven85,"1185 Collier Rd NW, Atlanta, GA 30318",Atlanta,Atlanta,2025-09-15,,288,2014.0,,,67000000.0,,232639.0,,Penler / Crow Holdings,TerraCap,,33.813205479189,-84.423218886754
104,Millworks,"1888 Emery St NW, Atlanta, GA 30318",Atlanta,Atlanta,2025-08-15,,345,2017.0,,,78000000.0,,226087.0,,Nuveen,Continental,,33.807228832991,-84.414402537594
105,The Cove at Covington Town Center (Recap),"12301 Town Center Blvd, Covington, GA 30014",Atlanta,Covington,2025-08-15,,350,2022.0,,,72500000.0,,207143.0,,Monument Square/7Acre/Benson Capital,Monument Square/Landmark/ACRE,,33.623291691553,-83.847189263638
106,The Vivian,"1246 Allene Ave SW, Atlanta, GA 30310",Atlanta,Atlanta,2025-08-15,,325,2023.0,,,81250000.0,,250000.0,,JW Capital,RangeWater / Park Property Capital,,33.72029618364,-84.412789092128
107,The Quinn at Perimeter,"8 Perimeter Center E, Atlanta, GA 30346",Atlanta,Atlanta,2025-08-15,,312,2009.0,,,77000000.0,,246795.0,,McDowell Properties,CWS Capital Partners,,33.926374287383,-84.336487414845
108,Trace Midtown,"782 Peachtree St NE, Atlanta, GA 30308",Atlanta,Atlanta,2025-08-15,,290,2016.0,,,94300000.0,,325172.0,,Penler / Crow Holdings,Flow (Adam Neumann),,33.7757816951,-84.384635750048
109,Oaks at Sugarloaf (FKA Cortland Sugarloaf),"5375 Sugarloaf Pkwy, Lawrenceville, GA 30043",Atlanta,Lawrenceville,2025-07-15,,406,2001.0,,,92600000.0,,228079.0,,PHH,Cortland,,33.967048844413,-84.0707125163
110,Eden at Lakeview,"4115 Lake St, Alpharetta, GA 30009",Atlanta,Alpharetta,2025-07-15,,255,2024.0,,,112500000.0,,441176.0,,Ares,Highpoint / Longwharf,,34.0728,-84.2941
111,The Jade at Avondale,"2740 E College Ave, Decatur, GA 30030",Atlanta,Decatur,2025-07-15,,270,2020.0,,,72200000.0,,267407.0,,PHH,Bellevue Living / Hughes Capital Partners,,33.774968462461,-84.277733801395
112,The Park at the Hill,"5385 Peachtree Dunwoody Rd, Atlanta, GA 30342",Atlanta,Atlanta,2025-07-15,,296,1996.0,,,69500000.0,,234797.0,,Clark Ventures,Benefit Street,,33.90135851014,-84.353263902104
113,Skye Suwanee Town Center,"500 Buford Hwy, Suwanee, GA 30024",Atlanta,Suwanee,2025-06-15,,233,2020.0,,,64750000.0,,277897.0,,Sherman Residential,Barings,,34.053515101561,-84.068643822356
114,Connect Decatur,"2641 E College Ave, Decatur, GA 30030",Atlanta,Decatur,2025-06-15,,378,2019.0,,,90500000.0,,239418.0,,Cortland,Spyglass Capital Partners,,33.774739279481,-84.279896901324
115,Summit Crossing I (Part of Portfolio),"3920 Ivy Summit Ct, Cumming, GA 30041",Atlanta,Cumming,2025-06-15,,345,2007.0,,,90000000.0,,260870.0,,Equity Residential,Blackstone,,34.142669423673,-84.192465136578
116,The Falls at Forsyth (Part of Portfolio),"5310 Falls Dr, Cumming, GA 30028",Atlanta,Cumming,2025-06-15,,356,2018.0,,,102000000.0,,286517.0,,Equity Residential,Blackstone,,34.299425437866,-84.073662517545
117,Cortland Lex (Part of Portfolio),"1000 Lexington Farms Dr, Alpharetta, GA 30004",Atlanta,Alpharetta,2025-06-15,,360,1995.0,,,106000000.0,,294444.0,,Equity Residential,Blackstone,,34.0822,-84.3024
118,Cortland Buckhead (Recap),"3005 Peachtree Rd NE, Atlanta, GA 30305",Atlanta,Atlanta,2025-06-15,,399,2019.0,,,150000000.0,,375940.0,,Cortland,Flow,,33.836003018637,-84.381764619154
120,Heights at Shadowood,"2180 Shadowood Pkwy SE, Atlanta, GA 30339",Atlanta,Atlanta,2025-05-15,,287,2023.0,,,87535000.0,,305000.0,,RPM / Marcus Partners,WSE Development LLC,,33.897680438794,-84.45410304102
121,Marquis Midtown District,"415 Armour Dr NE, Atlanta, GA 30324",Atlanta,Atlanta,2025-04-15,,372,2008.0,,,71250000.0,,191532.0,,Cortland,CWS Capital Partners,,33.81263036544,-84.373857412614
122,Block Lofts,"747 Ralph McGill Blvd NE, Atlanta, GA 30312",Atlanta,Atlanta,2025-03-15,,244,2005.0,,,69500000.0,,284836.0,,Ares,Carter-Haston,,33.766743351914,-84.362690623574
123,Grande Oaks,"100 Legacy Oaks Cir, Roswell, GA 30076",Atlanta,Roswell,2025-03-15,,270,1996.0,,,61921806.0,,229340.0,,McCann Realty/Sagard Real Estate,SREIT Grande Oaks/Strata Equity Group/Lone Star,,34.037716461744,-84.335745482577
124,Inman Quarter (Recap),"299 N Highland Ave NE, Atlanta, GA 30307",Atlanta,Atlanta,2025-03-15,,200,2015.0,,,97060741.0,,485304.0,,Jamestown,TriBridge,,33.762865127718,-84.358072547546
125,Avana TownPark,"3725 George Busbee Pkwy NW, Kennesaw, GA 30144",Atlanta,Kennesaw,2025-02-15,,300,1996.0,,,60750000.0,,202500.0,,Greystar,"Starwood Real Estate Income Trust, Inc.",,34.039355319091,-84.573970130675
126,Columbia Square Living,"1550 N El Centro Ave, Los Angeles, CA 90028",Los Angeles,Hollywood,2026-04-15,,200,2016.0,203800.0,1019.0,99000000.0,5.12,495000.0,486.0,Advanced Real Estate,Kilroy,,34.098929226459,-118.323656778851
127,Jardine,"6390 De Longpre Ave, Los Angeles, CA 90028",Los Angeles,Hollywood,2026-04-15,,193,2021.0,168875.0,875.0,103000000.0,4.45,533679.0,610.0,Advanced Real Estate,Kilroy,,34.096113848277,-118.328567938113
128,San Regis,"15454 Sherman Way, Van Nuys, CA 91406",Los Angeles,Van Nuys,2026-04-15,,390,1969.0,265200.0,680.0,69000000.0,,176923.0,260.0,Post Investment Group,Nuveen,,34.201006317482,-118.469550760461
129,Metro Mission Valley,"5080 Camino Del Arroyo, San Diego, CA 92108",San Diego,Mission Valley,2026-04-15,,305,2018.0,265960.0,787.0,148500000.0,4.8,486885.0,558.0,GID,R&V Management,,32.766493725593,-117.158286474591
130,Twin Towers Apartments,"15909 Vermont Ave, Paramount, CA 90723",Los Angeles,Paramount,2026-04-15,,153,1987.0,115362.0,754.0,40000000.0,5.81,261438.0,347.0,,Coastline Real Estate Investment,Renovated 2001,33.889048934964,-118.162802860735
131,Rollingwood Apartments,"1901 E Amar Rd, West Covina, CA 91792",Los Angeles,West Covina,2026-04-15,,169,1978.0,139932.0,828.0,48430000.0,,286568.0,346.0,,Harris Taylor,,34.0277126,-117.9049725
132,Axiom Westwood,"415 Gayley Ave, Los Angeles, CA 90024",Los Angeles,Westwood,2026-04-15,,153,1962.0,110619.0,723.0,62600000.0,,409150.0,566.0,Linda L & Jason Roostaeian,Raintree,,34.070288427669,-118.454440621979
133,Kendall Brook,"1200 Kendall Dr, San Bernardino, CA 92407",Inland Empire,San Bernardino,2026-04-15,,113,1986.0,80230.0,710.0,17200000.0,,152212.0,274.0,Spring Property Group,Sheila Young,"Cap rate noted as ""Mid 6% Stab.""",34.166575213558,-117.310338398443
134,Chelsea Apartments,"1318 2nd St, Santa Monica, CA 90401",Los Angeles,Santa Monica,2026-03-15,,53,2016.0,39450.0,631.0,33100000.0,5.53,624528.3018867924,839.0367553865652,1031 Private Investor,Kort Scott,,34.015905741245,-118.498353439997
135,Allure at Camarillo,"390 Paseo Camarillo, Camarillo, CA 93010",Ventura County,Camarillo,2026-03-15,,165,2003.0,145200.0,880.0,69500000.0,4.7,421212.0,479.0,Jackson Square Properties,Nuveen,,34.220946783028,-119.063628302387
136,The Hawthorne,"9174 Indiana Ave, Riverside, CA 92503",Inland Empire,Riverside,2026-03-15,,184,2023.0,160632.0,873.0,65250000.0,4.7,354620.0,406.0,Alliance | PCCP,Carlyle/Brandywine,,33.916890488774,-117.436473871097
137,Shift,"1501 Island Ave, San Diego, CA 92101",San Diego,East Village,2026-02-15,,368,2018.0,333408.0,906.0,134400000.0,4.78,365217.0,403.0,MG | Canyon Equity Partners,Quarterra/Lennar,,32.710383943532,-117.150287506517
138,Resort at Encinitas,"1320 Via Terrassa, Encinitas, CA 92024",San Diego,Encinitas,2026-02-15,,198,1986.0,203544.0,1028.0,110000000.0,4.9,555556.0,540.0,Fairfield,Interstate Equities,,33.047979798244,-117.264518830974
139,Sunrise Fountains,"2104 S Lewis St, Anaheim, CA 92802",Orange County,Anaheim,2026-02-15,,132,1989.0,105600.0,800.0,42750000.0,4.3,323864.0,405.0,Benedict Canyon Equities,Consensys,,33.796033378931,-117.897628913795
140,Tempo at Riverpark,"450 Forest Park Blvd, Oxnard, CA 93036",Ventura County,Oxnard,2026-01-15,,235,2016.0,224425.0,955.0,105000000.0,4.7,446809.0,468.0,Hines,Bascom Group,,34.242024876055,-119.173458410559
142,717 Olympic,"717 W Olympic Blvd, Los Angeles, CA 90015",Los Angeles,DTLA,2025-12-15,,151,2008.0,157342.0,1042.0,68800000.0,3.83,455629.0,437.0,APW Avenue Capital,Metlife Investment Management,,34.044555606442,-118.262965450564
143,Presidio at Rancho Del Oro,"4401 Mission Ave, Oceanside, CA 92057",San Diego,Oceanside,2025-12-15,,264,1987.0,243672.0,923.0,102500000.0,5.25,388258.0,421.0,Prime Residential,TruAmerica | Allstate | Eagle Realty,,33.229260343089,-117.305390754819
144,Grffis Platinum Triangle,"1912 S Jacaranda St, Anaheim, CA 92805",Orange County,Anaheim,2025-12-15,,332,2019.0,300792.0,906.0,152950000.0,4.57,460693.0,508.0,Griffis Residential,MORE | Stockbridge,,33.7987348,-117.8899916
145,Sorrel at Warner Center,"21021 Erwin St, Woodland Hills, CA 91367",Los Angeles,Warner Center,2025-12-15,,395,2015.0,422255.0,1069.0,156300000.0,4.8,395696.0,370.0,Waterton,Intercontinental/TruAmerica,,34.182838554839,-118.590847668074
146,Lumia,"850 N Azusa Ave, Azusa, CA 91702",Los Angeles,Azusa,2025-12-15,,127,2024.0,110109.0,867.0,53000000.0,,417323.0,481.0,Battaglia Inc.,Serrano Development Group,"Cap rate noted as ""Mid-4%""",34.136351901914,-117.907433222741
147,4252 Crenshaw,"4252 Crenshaw Blvd, Los Angeles, CA 90008",Los Angeles,Leimert Park,2025-12-15,,111,2020.0,39294.0,354.0,34300000.0,,309009.0,873.0,Foundation Permenent Housing Fund,Magnum Real Estate Group,,34.006759797542,-118.33462743475
148,SM Hollywood Studios,"1717 N Highland Ave, Los Angeles, CA 90028",Los Angeles,Hollywood,2025-12-15,,177,1927.0,45135.0,255.0,18550000.0,6.17,104802.0,411.0,SM Hollywood Studios LLC,Langdon Park Capital,,34.103329732887,-118.338770987945
149,Hills at Hacienda Heights,"2401 S Hacienda Blvd, Hacienda Heights, CA 91745",Los Angeles,San Gabriel Valley,2025-11-15,,350,1971.0,322000.0,920.0,107000000.0,,305714.0,332.0,Eagle Real Estate | Red Stone,MG Properties,Renovated 2012,33.992033109263,-117.968807449261
150,Springbrook Park Apartments,"1100 N Orange St, Riverside, CA 92501",Inland Empire,Northside,2025-10-15,,120,1971.0,114720.0,956.0,27300000.0,4.95,227500.0,238.0,Stanley Ning,Nancy Steinberg,,34.006556837212,-117.356294513685
151,The View,"3460 W 7th St, Los Angeles, CA 90005",Los Angeles,Koreatown,2025-10-15,,168,1965.0,147000.0,875.0,52075000.0,5.8,309970.0,354.0,Concord Capital,"BGO, MWest",Renovated 2013,34.059654850799,-118.302254458069
152,Eleve Lofts,"200 E Broadway, Glendale, CA 91205",Los Angeles,Glendale,2025-10-15,,208,2013.0,113984.0,548.0,76000000.0,5.1,365385.0,667.0,Confidential,EQR,,34.146237041214,-118.253728509892
153,The Cove at West Covina,"1829 E Workman Ave, West Covina, CA 91791",Los Angeles,Covina,2025-10-15,,138,1962.0,129996.0,942.0,41000000.0,5.35,297101.0,315.0,Advanced Real Estate,Langdon Park Capital,,34.075555418032,-117.906534919944
154,El Centro (Leasehold),"6200 Hollywood Blvd, Los Angeles, CA 90028",Los Angeles,Hollywood,2025-10-15,,507,2018.0,411684.0,812.0,155575000.0,,306854.0,378.0,Big4 Properties | Madison Intl.,DLJ Real Estate,"Cap rate noted as ""Mid-5%""",34.101575580763,-118.325242424715
155,Azusa Gardens,"601 E 8th St, Azusa, CA 91702",Los Angeles,Azusa,2025-10-15,,112,1987.0,105840.0,945.0,29300000.0,5.0,261607.0,277.0,TriWest Development,Choe Family Trust,,34.135434202785,-117.900721876824
156,Las Positas,"352 Townsite Promenade, Camarillo, CA 93010",Ventura County,Camarillo,2025-10-15,,213,2019.0,215343.0,1011.0,109875000.0,4.43,515845.0,510.0,AMLI Residential,MG Properties,,34.221746248905,-119.080246793472
157,Sofi at Topanga Canyon,"9733 Topanga Canyon Blvd, Chatsworth, CA 91311",Los Angeles,Chatsworth,2025-10-15,,119,2009.0,125783.0,1057.0,44000000.0,,369748.0,350.0,Amoroso Companies,Pacific Urban Investors,"Cap rate noted as ""High-4%""",34.24799538711,-118.60639734912
158,The Parker Apartments,"4640 Arden Way, El Monte, CA 91731",Los Angeles,El Monte,2025-10-15,,177,1963.0,112218.0,634.0,46675000.0,,263701.0,416.0,Belveron Partners,"Uhon, Inc.","Renovated 2018; Cap rate noted as ""High-5%""",34.089948726931,-118.041748473901
159,Runway Living,"12760 W Millennium Dr, Playa Vista, CA 90094",Los Angeles,Playa Vista,2025-09-15,,420,2015.0,384720.0,916.0,268700000.0,4.62,639762.0,698.0,Hines,Invesco | NPS,,33.97572401825,-118.416753236742
160,Emerald South Park,"215 W 14th St, Los Angeles, CA 90015",Los Angeles,DTLA,2025-09-15,,154,2023.0,111342.0,723.0,50500000.0,5.4,327922.0,454.0,HACLA,JADE Enterprises,,34.036226976831,-118.263548718134
161,Rise Hollywood,"1331 N Cahuenga Blvd, Los Angeles, CA 90028",Los Angeles,Hollywood,2025-09-15,,369,2021.0,283023.0,767.0,159000000.0,,430894.0,562.0,AEW,Encore | Blackstone,"Cap rate noted as ""Low-5%""",34.095262398994,-118.328926642252
162,The Square Apartments,"12535 Brookshire Ave, Downey, CA 90242",Los Angeles,Downey,2025-09-15,,112,1965.0,114688.0,1024.0,37600000.0,,335714.0,328.0,The Bascom Group,"B.A.G. Investments, Inc",Renovated 2003,33.921059142614,-118.142903311612
163,University Village (Student Housing Conversion),"901 E Alosta Ave, Azusa, CA 91702",Los Angeles,Azusa,2025-09-15,,320,1985.0,249600.0,780.0,91750000.0,,286719.0,368.0,Legacy/PGIM,Azusa Pacific University,"Cap rate noted as ""Mid-5%""",34.128826411044,-117.888227650264
164,Canyon Villa Apartments,"601 Telegraph Canyon Rd, Chula Vista, CA 91910",San Diego,Chula Vista,2025-09-15,,183,1981.0,178974.0,978.0,73750000.0,4.5,403005.0,412.0,Post Investment Group,MG Properties,,32.627995334347,-117.036626192988
165,Esplanade (Leasehold),"11711 Collett Ave, Riverside, CA 92505",Inland Empire,Riverside,2025-09-15,,588,2004.0,547428.0,931.0,166500000.0,5.3,283163.0,304.0,Abacus,Sequoia,,33.906027608203,-117.494252068185
166,Fountain View Apartments,"3640 Los Feliz Blvd, Los Angeles, CA 90027",Los Angeles,Los Feliz,2025-08-15,,122,1954.0,102236.0,838.0,33750000.0,,276639.0,330.0,Wilshire Capital Partners,Fountain View Apartments,Renovated 2022,34.115864993772,-118.272722155517
167,Cypress Point,"1241 Cypress Point Ln, Ventura, CA 93003",Ventura County,Ventura,2025-08-15,,268,1990.0,235840.0,880.0,100000000.0,4.54,373134.0,424.0,Raintree Partners,The Towbes Group,,34.26333545709,-119.215604168788
168,Fusion Encore,"1714 N McCadden Pl, Los Angeles, CA 90028",Los Angeles,Hollywood,2025-08-15,,218,2010.0,186172.0,854.0,73900000.0,4.2,338991.0,397.0,The Lighthouse Group,New York Life,Renovated 2018,34.101827045318,-118.337351611654
169,Venue at Orange,"1610 Orange Ave, Redlands, CA 92373",Inland Empire,Redlands,2025-07-15,,328,2023.0,309632.0,944.0,148400000.0,4.5,452439.0,479.0,Sentinel Real Estate,LuxView Properties,,34.052047381342,-117.209101103219
170,10th & G,"707 10th Ave, San Diego, CA 92101",San Diego,East Village,2025-07-15,,207,2010.0,110745.0,535.0,71000000.0,4.85,342995.0,641.0,Lowe,JPM,,32.712715440301,-117.155512003802
171,AMLI Warner Center,"21200 Kittridge St, Woodland Hills, CA 91303",Los Angeles,Warner Center,2025-07-15,,522,2006.0,460592.0,882.0,190500000.0,5.22,364943.0,414.0,Waterton,AMLI Residential,,34.191153853029,-118.594109606527
172,Ontario Town Square Townhomes,"380 E Bluebird Privado, Ontario, CA 91764",Inland Empire,Ontario,2025-07-15,,140,2009.0,209160.0,1494.0,60500000.0,5.2,432143.0,289.0,Green Leaf,MG Properties,,34.064327629327,-117.647290799607
173,The Langham,"715 S Normandie Ave, Los Angeles, CA 90005",Los Angeles,Koreatown,2025-07-15,,181,1927.0,132210.0,540.0,26100000.0,8.22,144199.0,197.0,Concord Capital Partners,The Seligman Group,Renovated 2014,34.059450513893,-118.299874922413
174,Park Wilshire,"2424 Wilshire Blvd, Los Angeles, CA 90057",Los Angeles,MacArthur Park,2025-07-15,,170,1924.0,96050.0,565.0,25000000.0,,147059.0,260.0,Concord Capital Partners,Midwood Investment & Development,Renovated 2004,34.059725323261,-118.279838918716
175,Villa Del Mar (Leasehold),"13999 Marquesas Way, Marina Del Rey, CA 90292",Los Angeles,Marina Del Rey,2025-07-15,,198,1972.0,244134.0,1233.0,62000000.0,10.47,313131.0,254.0,Whittier Trust/Woodridge Capital,Far West Management,,33.976518,-118.454351
176,Folia,"12520 Camino Del Sur, San Diego, CA 92129",San Diego,Rancho Penasquitos,2025-06-15,,342,2025.0,375516.0,1098.0,238000000.0,,695906.0,634.0,Property Reserve,Holland/Invesco,"Cap rate noted as ""Mid-4% Stab.""",32.9806119,-117.1572854
177,Chase Knolls,"13401 Riverside Dr, Sherman Oaks, CA 91423",Los Angeles,Sherman Oaks,2025-06-15,,401,1948.0,337642.0,842.0,129000000.0,,321696.0,382.0,JRK,Waterton,"Renovated 2022; Cap rate noted as ""Mid-5%""",34.157671438418,-118.425130566926
178,Overlook Point,"1616 Guy St, San Diego, CA 92103",San Diego,Midtown,2025-06-15,,121,1963.0,41624.0,344.0,31100000.0,,257025.0,747.0,Prospect Sd Overlook LLC,Viewpoint Equities,,32.743815471669,-117.178331395421
179,Novo,"1940 Fullerton Rd, Rowland Heights, CA 91748",Los Angeles,Rowland Heights,2025-06-15,,126,1974.0,104202.0,827.0,38300000.0,,303968.0,368.0,Community Housing Works,Stratford Partners,,33.984278680937,-117.90752880345
180,Candlewood North,"9830 Reseda Blvd, Northridge, CA 91324",Los Angeles,Northridge,2025-06-15,,189,1964.0,170856.0,904.0,51100000.0,,270370.0,299.0,Post Investment Group,Waterton,,34.249318434775,-118.536024932526
181,Citron Apartments,"901 E South St, Anaheim, CA 92805",Orange County,Anaheim,2025-06-15,,314,2023.0,283542.0,903.0,144440000.0,4.75,460000.0,509.0,MG Properties,Anton Development,,33.82877842323,-117.902254093284
182,Santa Fe Ranch,"3402 Calle Odessa, Carlsbad, CA 92009",San Diego,Carlsbad,2025-04-15,,320,1987.0,274560.0,858.0,138750000.0,4.65,433594.0,505.0,Bridge Investment Group,Nuveen,,33.078030639992,-117.234421287673
183,Skyline at MacArthur Place (Condo Conversion),"1 MacArthur Pl, Santa Ana, CA 92707",Orange County,Santa Ana,2025-04-15,,350,2008.0,541450.0,1547.0,239600000.0,4.3,684571.0,443.0,Crescent Heights,Essex Property Trust,,33.700156458075,-117.867933035491
184,Creekside Alta Loma,"10757 Lemon Ave, Rancho Cucamonga, CA 91737",Inland Empire,Rancho Cucamonga,2025-04-15,,290,1989.0,257230.0,887.0,90000000.0,5.08,310345.0,350.0,Livcor,Nuveen,,34.139655800387,-117.57030652802
185,Terraza Hills,"425 E Bradley Ave, El Cajon, CA 92021",San Diego,El Cajon,2025-03-15,,200,1976.0,168400.0,842.0,45000000.0,6.0,225000.0,267.0,Sunstone Property Trust,Don Swanson,Renovated 2000,32.81905892057,-116.954372928926
186,Gateway Villas,"290 N Hudson Ave, Pasadena, CA 91101",Los Angeles,Pasadena,2025-03-15,,140,2002.0,134540.0,961.0,60000000.0,3.7,428571.0,446.0,Hines,Washington Capital,,34.150727043656,-118.134587323689
187,Elevate at Towngate,"13400 Elsworth St, Moreno Valley, CA 92553",Inland Empire,Moreno Valley,2025-03-15,,227,1973.0,202938.0,894.0,41000000.0,6.25,180617.0,202.0,FPA,NSE/Brixton,,33.925645383479,-117.269972251018
188,Palm Chaparral,"38441 5th St W, Palmdale, CA 93551",Los Angeles,Palmdale,2025-03-15,,296,1987.0,213712.0,722.0,71000000.0,6.98,239865.0,332.0,Post Investment Group,George Brock,,34.580089954571,-118.138562993472
189,Genessee Park,"3710 Boyd Ave, San Diego, CA 92111",San Diego,Clairemont,2025-02-15,,192,1984.0,200256.0,1043.0,67900000.0,3.0,353646.0,339.0,American Assets Trust,Scott Management Company,,32.81088723272,-117.177590899637
