id,name,address,market,submarket,sale_date,class,units,year_built,sf,avg_sf,sale_price,cap_rate,ppu,psf,buyer,seller,notes,lat,lng
190,Highridge,"28125 Peacock Ridge Dr, Rancho Palos Verdes, CA 90275",Los Angeles,Rancho Palos Verdes,2025-02-15,,257,1972.0,297349.0,1157.0,127000000.0,5.19,494163.0,427.0,"Bascom, Pacific Life",Essex Property Trust,,33.776118399968,-118.382006536335
191,Park 12,"100 Park Plz, San Diego, CA 92101",San Diego,East Village,2025-02-15,,718,2018.0,692152.0,964.0,309000000.0,4.9,430362.0,446.0,MG Properties,Greystar,,32.706815,-117.1542339
192,Teresina Apartments,"1250 Santa Cora Ave, Chula Vista, CA 91913",San Diego,Otay Ranch,2025-01-15,,440,2000.0,430760.0,979.0,183000000.0,5.0,415909.0,425.0,Nuveen,Equity Residential,,32.630922143694,-116.985624147709
193,Rancho Vista Apartments (Leasehold),"3200 E Jurupa St, Ontario, CA 91761",Inland Empire,Ontario,2025-01-15,,125,1984.0,127750.0,1022.0,46275000.0,,370200.0,362.0,Convenient Holdings,Clear Capital,"Cap rate noted as ""High 4%""",34.048239475753,-117.581635874897
194,G12 (loan assumption),"1200 S Grand Ave, Los Angeles, CA 90015",Los Angeles,DTLA,2025-01-15,,347,2017.0,230408.0,664.0,122491000.0,5.0,353000.0,532.0,Waterton,Affinius Capital,,34.040056722189,-118.26328789418
195,La Vista Apartments,"740 S Western Ave, Santa Maria, CA 93458",Santa Barbara,Santa Maria,2024-12-15,,460,1979.0,296700.0,645.0,116000000.0,5.2,252174.0,391.0,Westview Capital,Kennedy Wilson,Renovated 2011,34.945446555693,-120.449399221149
196,The Clarendon Apartments,"22121 Clarendon St, Woodland Hills, CA 91367",Los Angeles,Woodland Hills,2024-12-15,,335,2020.0,294800.0,880.0,141900000.0,,423582.0,481.0,HACLA,AMCAL,,34.169695447565,-118.608237371223
197,Candela,"1745 N Gramercy Pl, Los Angeles, CA 90028",Los Angeles,Hollywood,2024-12-15,,112,1973.0,85344.0,762.0,35490000.0,5.5,316875.0,416.0,Brookfield / CityView,Raintree Partners,,34.102508133007,-118.3123265462
198,Simone,"1401 Union St, San Diego, CA 92101",San Diego,Little Italy,2024-12-15,,395,2023.0,316213.0,801.0,283000000.0,4.65,716456.0,895.0,Blackrock | NY Common,TCR | Pac Life | AAA Mgmt.,,32.719939534568,-117.165528996002
199,The Royce,"3301 Michelson Dr, Irvine, CA 92612",Orange County,Irvine,2024-12-15,,520,2018.0,404560.0,778.0,247500000.0,4.2,475962.0,612.0,Metlife | NY Common,Invesco,,33.671075538147,-117.84490221262
200,Vista Imperio,"5880 Lochmoor Dr, Riverside, CA 92507",Inland Empire,Riverside,2024-12-15,,158,2004.0,136038.0,861.0,49850000.0,4.9,315506.0,366.0,Western National Group,LivCor,,33.944849210648,-117.30082840295
201,Seventh & G,"677 Seventh Ave, San Diego, CA 92101",San Diego,Gaslamp,2024-12-15,,145,2006.0,99325.0,685.0,53000000.0,4.85,365517.0,534.0,Pacific Urban Residential,JP Morgan,,32.712309908607,-117.158251703121
202,Sixth & G,"655 Sixth Ave, San Diego, CA 92101",San Diego,Gaslamp,2024-12-15,,106,2008.0,82044.0,774.0,44500000.0,4.85,419811.0,542.0,Pacific Urban Residential,JP Morgan,,32.712088206711,-117.159153248794
203,The Marquee Apartment Homes,"5001 Lankershim Blvd, North Hollywood, CA 91601",Los Angeles,North Hollywood,2024-11-15,,236,1965.0,144432.0,612.0,44000000.0,,186441.0,305.0,Post Investment Group,MG Properties,Renovated 2010,34.160696364166,-118.372163591009
204,Market Street Village (Affordable Conversion),"699 14th St, San Diego, CA 92101",San Diego,East Village,2024-11-15,,229,2006.0,174727.0,763.0,82200000.0,4.5,358952.0,470.0,Community Solutions,EQR,,32.712562956338,-117.151874821573
205,Presidio Villas,"115 Taylor St, Vista, CA 92084",San Diego,Vista,2024-11-15,,100,1986.0,94700.0,947.0,14800000.0,,148000.0,156.0,George Doan,Frandsen Family Trust,,33.229286534513,-117.247579244966
206,Preserve at Melrose,"1401 N Melrose Dr, Vista, CA 92083",San Diego,Vista,2024-11-15,,410,2015.0,403850.0,985.0,185000000.0,4.9,451220.0,458.0,Mesirow,MG Properties,,33.215618136658,-117.256085372011
207,Westbrook,"4680 Mitchell Ave, Riverside, CA 92505",Inland Empire,Riverside,2024-11-15,,56,2023.0,45008.0,804.0,18585000.0,4.5,331875.0,412.9265908282972,-,-,,33.919116862369,-117.482943738839
208,Skye Apartments,"501 W Bobier Dr, Vista, CA 92083",San Diego,Vista,2024-11-15,,290,2016.0,273760.0,944.0,125750000.0,5.0,433621.0,459.0,MG Properties,Northwestern Mutual,,33.221261197078,-117.253686688765
209,The Avalyn,"1774 Metro Ave, Chula Vista, CA 91915",San Diego,Otay Ranch,2024-10-15,,480,,498509.0,1039.0,210000000.0,4.9,437500.0,421.0,Blackstone,Met Life/All State/Ryan Co.,,32.616633863997,-116.965762450531
210,10401-10559 Edison Way,"10401 Edison Way, North Hollywood, CA 91601",Los Angeles,North Hollywood,2024-10-15,,126,1945.0,112644.0,894.0,18200000.0,,144444.0,162.0,LAApartments.Biz,Douglas Apartments,,34.180102438838,-118.358972477076
211,Sofi Ventura,"1776 Buena Vista St, Ventura, CA 93001",Ventura County,Ventura,2024-10-15,,255,1976.0,197115.0,773.0,88000000.0,5.0,345098.0,446.0,Tom Redren & Associates,Pacific Urban Investors,,34.285353840753,-119.274100212176
212,Horizon,"1551 W Edinger Ave, Santa Ana, CA 92704",Orange County,Santa Ana,2024-10-15,,406,1972.0,326424.0,804.0,129200000.0,5.45,318227.0,396.0,Ethos/Bridge,Bascom/AEW,,33.727246456182,-117.889108289305
213,Eastown (Leasehold),"6201 Hollywood Blvd, Los Angeles, CA 90028",Los Angeles,Hollywood,2024-09-15,,535,2014.0,411950.0,770.0,190981000.0,6.11,356974.0,464.0,FPA Multifamily,DLJ Real Estate,,34.101691438832,-118.324550989202
214,Las Palmas,"2598 Associated Rd, Fullerton, CA 92835",Orange County,Fullerton,2024-09-15,,259,1982.0,231337.0,855.0,40000000.0,,154440.0,173.0,Borstein Enterprises,Marshall Ketchum University,,33.895485153793,-117.885008759478
215,Marquessa,"2235 Treehouse Ln, Corona, CA 92879",Inland Empire,Corona,2024-09-15,,336,1992.0,298704.0,889.0,91000000.0,4.75,270000.0,305.0,Fairfield,Capitaland,,33.891970974489,-117.521978091965
216,Ashton,"2178 Stoneridge Dr, Corona, CA 92879",Inland Empire,Corona,2024-09-15,,492,1986.0,418200.0,850.0,136500000.0,5.1,277439.0,326.0,Abacus,Capitaland,,33.892377960838,-117.523947626352
217,Deerwood,"2215 E Lakeside Pl, Corona, CA 92879",Inland Empire,Corona,2024-09-15,,316,1992.0,336856.0,1066.0,100000000.0,5.15,315000.0,297.0,Fairfield,Capitaland,,33.893656362081,-117.521865814678
218,Broadstone Balboa Park,"3288 5th Ave, San Diego, CA 92103",San Diego,Banker's Hill,2024-09-15,,100,2015.0,77700.0,777.0,51000000.0,4.3,510000.0,656.0,Avalon Bay,Clarion Partners,,32.73960302015,-117.160427214278
220,High Desert Villas,"13351 Mariposa Rd, Victorville, CA 92395",Inland Empire,Victorville,2024-08-15,,232,1989.0,197053.0,849.0,34800000.0,5.7,150000.0,177.0,Investment Concepts,Strata,,34.492885008784,-117.330105998938
221,Wakaba Apartments (2024 sale),"232 E 2nd St, Los Angeles, CA 90012",Los Angeles,DTLA,2024-08-15,,240,2016.0,200432.0,835.0,86100000.0,5.23,358750.0,430.0,FPA Multifamily,J.P. Morgan,,34.049907871062,-118.242857042369
222,The Arbors,"1100 Fairhaven Ave, Santa Ana, CA 92705",Orange County,Santa Ana,2024-08-15,,160,1969.0,122720.0,767.0,40750000.0,5.25,254688.0,332.0,Post Investment Group,Robert & Cathleen Brett,,33.77325685775,-117.855796472969
223,ALX,"300 14th St, San Diego, CA 92101",San Diego,East Village,2024-07-15,,313,2017.0,246644.0,788.0,136000000.0,4.4,434505.0,551.0,Virtu Investments,UBS,,32.708427477786,-117.151950428109
224,Millennium PQ,"14433 Penasquitos Dr, San Diego, CA 92129",San Diego,I-15 Corridor,2024-07-15,,331,2023.0,288724.0,872.0,166824000.0,4.7,504000.0,578.0,GID,Dinerstein,,32.978051956042,-117.091046306797
225,Rancho Hills,"856 Heatherwood Lane, Vista, CA 92081",San Diego,Vista,2024-07-15,,148,1986.0,119140.0,805.0,53500000.0,5.41,361486.0,449.0,Gelt,Nuveen,,33.163907063003,-117.223580519355
226,Luma,"1440 Columbia St. San Diego, CA 92101",San Diego,Little Italy,2024-06-15,,220,2019.0,202620.0,921.0,135000000.0,4.14,613636.0,666.0,KKR,Quarterra,,32.720311893094,-117.167463563714
227,Marisol,"3251 Marisol Pl, Carlsbad, CA 92010",San Diego,Carlsbad,2024-06-15,,278,2018.0,282726.0,1017.0,151510000.0,4.75,545000.0,536.0,KKR,Quarterra,,33.1802647,-117.302774
228,CORE,"1815 S Westside Dr, Anaheim, CA 92805",Orange County,Anaheim,2024-06-15,,400,2018.0,363200.0,908.0,180000000.0,5.25,450000.0,496.0,KKR,Quarterra,,33.801509333734,-117.894822822678
229,Hue North Hollywood,"5077 Lankershim Blvd, North Hollywood, CA 91601",Los Angeles,North Hollywood,2024-06-15,,156,2015.0,123084.0,789.0,62100000.0,5.7,398077.0,505.0,Prime,AvalonBay Communities,,34.16260551171,-118.373321540005
230,The Ranch at Moorpark,"51 Majestic Ct, Moorpark, CA 93021",Ventura County,Moorpark,2024-04-15,,370,1986.0,328560.0,888.0,136900000.0,5.5,370000.0,417.0,AEW,Decron Properties,,34.276525451683,-118.880725531927
231,VEDA,"4735 Sepulveda Blvd, Sherman Oaks, CA 91403",Los Angeles,Sherman Oaks,2024-04-15,,236,1988.0,223256.0,946.0,72500000.0,4.8,307203.0,325.0,Abacus Capital Group,Alliance Residential Company/ Stockbridge,Renovated 2018,34.156795878493,-118.4662223077
232,888 Hope,"888 S Hope St, Los Angeles, CA 90017",Los Angeles,DTLA,2024-03-15,,525,2018.0,431550.0,822.0,186000000.0,4.64,354286.0,431.0,FPA Multifamily,CIM Group,,34.045201890916,-118.260204317513
233,Pulse Millenia,"2043 Artisan Wy, Chula Vista, CA 91915",San Diego,Otay Ranch,2024-02-15,,273,2016.0,264810.0,970.0,116000000.0,5.25,424908.0,438.0,MG Properties,Northwestern Mutual Life,,32.619653232041,-116.964366516418
234,Regency Palms Apartments,"6762 Warner Ave, Huntington Beach, CA 92647",Orange County,Huntington Beach,2024-01-15,,310,1969.0,252340.0,814.0,127000000.0,4.25,409677.0,503.0,A&M Properties,EQR,,33.71539587284,-118.010934727979
235,Aventon Huntington Station,"5919 Ashlar Way, Alexandria, VA",Washington DC,Alexandria,Jan-26,B,366,2024.0,330864.0,904.0,150500000.0,5.0,411202.0,455.0,Eaton Vance,Aventon,,38.791316,-77.074705
236,Burke Shire Commons,"5812 Chase Commons Ct, Burke, VA",Washington DC,Fairfax County,Jan-26,C,360,1986.0,365040.0,1014.0,138100000.0,5.25,383611.0,378.0,DSF Group,Blackstone,,38.793257,-77.297939
237,Kingston at McLean Crossing,"7480 Birdwood Ave, McLean, VA",Washington DC,McLean,Jan-26,B,319,2018.0,278806.0,874.0,144600000.0,5.0,453292.0,519.0,Pantzer,LCOR,,38.92513,-77.203888
238,Aspire Apollo,"4451 Telfair Blvd, Camp Springs, MD",Washington DC,Prince George's County,Feb-26,B,417,2016.0,413247.0,991.0,112000000.0,6.0,268585.0,271.0,29th Street,Peter NG Schwartz,Part of 3-property Apollo portfolio sale; 29th Street / Peter NG Schwartz; $323.5M total,38.829518,-76.910143
239,Allure Apollo,"4401 Telfair Blvd, Camp Springs, MD",Washington DC,Prince George's County,Feb-26,B,384,2019.0,372480.0,970.0,109000000.0,6.0,283854.0,293.0,29th Street,Peter NG Schwartz,Part of 3-property Apollo portfolio sale; 29th Street / Peter NG Schwartz; $323.5M total,38.829853,-76.910846
240,Ascend Apollo,"9400 Grand Blvd, Largo, MD",Washington DC,Prince George's County,Feb-26,B,424,2017.0,356584.0,841.0,102500000.0,6.0,241745.0,287.0,29th Street,Peter NG Schwartz,Part of 3-property Apollo portfolio sale; 29th Street / Peter NG Schwartz; $323.5M total,38.899082,-76.842055
241,Preserve at Westfields,"4950 Westcroft Blvd, Chantilly, VA",Washington DC,Chantilly,Mar-26,B,595,2020.0,588505.0,989.0,258500000.0,5.0,434454.0,439.0,Eaton Vance,Northwood,,38.872685,-77.450171
242,The Reed,"15955 Frederick Rd, Rockville, MD",Washington DC,Rockville,Mar-26,B,417,2015.0,372084.0,892.0,110000000.0,,263789.0,296.0,Comstock,Bainbridge,,39.118299,-77.169363
243,The Albemarle,"4501 Connecticut Ave NW, Washington, DC",Washington DC,Washington DC,Mar-26,B,234,1966.0,260910.0,1115.0,69800000.0,,298291.0,268.0,WC Smith,AvalonBay,,38.947972,-77.06564
244,The Premier,"8711 Georgia Ave, Silver Spring, MD",Washington DC,Silver Spring,Dec-25,B,160,2014.0,120000.0,750.0,42300000.0,5.5,264375.0,353.0,Brookwynn,Guardian Realty,,38.997737,-77.02985
245,Pallas at Pike & Rose,"11550 Old Georgetown Rd, North Bethesda, MD",Washington DC,North Bethesda,Dec-25,B,319,2015.0,321233.0,1007.0,120000000.0,5.0,376176.0,374.0,Bell,Federal Realty,,39.048624,-77.118896
246,Vy Reston Heights,"11830 Sunrise Valley Dr, Reston, VA",Washington DC,Reston,Dec-25,B,385,2018.0,323785.0,841.0,119000000.0,5.25,309091.0,368.0,Pantzer,Newport Capital,,38.948114,-77.356167
247,Signature,"11850 Freedom Dr, Reston, VA",Washington DC,Reston,Dec-25,A,508,2018.0,492760.0,970.0,225000000.0,4.7,442913.0,457.0,Sterling,BXP,,38.95945,-77.356091
248,Misty Ridge,"1989 Delaware Dr, Woodbridge, VA",Washington DC,Woodbridge,Dec-25,C,409,1989.0,327609.0,801.0,100000000.0,5.35,244499.0,305.0,Bridge Capital,Square,,38.628886,-77.274446
249,Enclave at Potomac Club,"15200 Leicestershire St, Woodbridge, VA",Washington DC,Woodbridge,Nov-25,B,406,2013.0,416150.0,1025.0,147000000.0,5.0,362069.0,353.0,UDR,Mesirow,,38.623933,-77.282479
250,Woods at Addison,"6500 Ronald Rd, Capitol Heights, MD",Washington DC,Prince George's County,Nov-25,C,225,1964.0,206100.0,916.0,24300000.0,7.25,108000.0,118.0,Sage,FCP,,38.873094,-76.894776
251,Holly Spring Meadows,"5521 Marlboro Pike, District Heights, MD",Washington DC,Prince George's County,Nov-25,C,224,1968.0,184128.0,822.0,23100000.0,7.25,103125.0,125.0,Sage,FCP,,38.862167,-76.912491
252,Southpoint Reserve,"5300 Steeplechase Dr, Fredericksburg, VA",Washington DC,Fredericksburg,Oct-25,C,156,1985.0,115752.0,742.0,36000000.0,5.75,230769.0,311.0,Covenant,Blackfin,,38.244683,-77.515746
253,Park Place at Van Dorn,"6001 Archstone Way, Alexandria, VA",Washington DC,Alexandria,Oct-25,B,285,2003.0,306090.0,1074.0,114000000.0,5.25,400000.0,372.0,PacificUrban,CIM,,38.793473,-77.138673
254,New Quin,"811 Quincy St NW, Washington, DC",Washington DC,Washington DC,Sep-25,C,107,1928.0,74900.0,700.0,21300000.0,5.75,199065.0,284.0,Capitol Rock,UIP,,38.93769,-77.023843
255,The Clarendon,"1200 N Herndon St, Arlington, VA",Washington DC,Arlington,Aug-25,B,292,2005.0,254332.0,871.0,150900000.0,4.9,516781.0,593.0,Peterson,EQR,,38.887692,-77.096167
256,Ascend Rippon,"2500 Vantage Dr, Woodbridge, VA",Washington DC,Woodbridge,Aug-25,B,236,2025.0,222548.0,943.0,83250000.0,5.0,352754.0,374.0,Southern Mgmt,DR Horton,,38.616291,-77.285245
257,Malvern Lakes,"75 Malvern Lakes Cir, Fredericksburg, VA",Washington DC,Fredericksburg,Aug-25,C,150,2000.0,160800.0,1072.0,34300000.0,5.75,228667.0,213.0,Fulton Peak,PrideRock,,38.362677,-77.531454
258,Jefferson Place,"5835 White Lake Ln, Frederick, MD",Washington DC,Frederick,Aug-25,B,236,2017.0,198948.0,843.0,70750000.0,5.0,299788.0,356.0,Eaton Vance,Bluerock,,39.392786,-77.453479
259,Ashton at Dulles Corner,"13958 Mansarde Ave, Herndon, VA",Washington DC,Herndon,Aug-25,B,454,2009.0,460810.0,1015.0,147000000.0,4.8,323789.0,319.0,Bozzuto,Greystar,,38.953665,-77.427015
260,AVA H Street,"318 I St NE, Washington, DC",Washington DC,Washington DC,Aug-25,B,138,2013.0,99084.0,718.0,36000000.0,5.75,260870.0,363.0,Foulger Pratt/PCCP,AvalonBay,Part of 4-property AvalonBay NoMa portfolio sale; Foulger Pratt/PCCP / AvalonBay; $446.2M total,38.901387,-77.001721
261,Avalon First and M,"1160 1st St NE, Washington, DC",Washington DC,Washington DC,Aug-25,B,469,2012.0,439922.0,938.0,181750000.0,5.75,387527.0,413.0,Foulger Pratt/PCCP,AvalonBay,Part of 4-property AvalonBay NoMa portfolio sale; Foulger Pratt/PCCP / AvalonBay; $446.2M total,38.905176,-77.005959
262,AVA NoMa,"55 M St NE, Washington, DC",Washington DC,Washington DC,Aug-25,B,438,2018.0,367044.0,838.0,142480000.0,5.75,325297.0,388.0,Foulger Pratt/PCCP,AvalonBay,Part of 4-property AvalonBay NoMa portfolio sale; Foulger Pratt/PCCP / AvalonBay; $446.2M total,38.905585,-77.007257
263,Avalon Gallery Place,"770 5th St NW, Washington, DC",Washington DC,Washington DC,Aug-25,B,203,2003.0,184121.0,907.0,86000000.0,5.75,423645.0,467.0,Foulger Pratt/PCCP,AvalonBay,Part of 4-property AvalonBay NoMa portfolio sale; Foulger Pratt/PCCP / AvalonBay; $446.2M total,38.899051,-77.019002
264,The Batley,"1270 4th St NE, Washington, DC",Washington DC,Washington DC,Jul-25,A,432,2019.0,300240.0,695.0,155000000.0,5.25,358796.0,516.0,Peterson,JBG Smith,,38.908416,-76.999691
265,Plaza Towers,"6700 Belcrest Rd, Hyattsville, MD",Washington DC,Prince George's County,Jul-25,C,288,1964.0,238176.0,827.0,56900000.0,5.5,197569.0,239.0,Horning,Jair Lynch,,38.97182,-76.953913
266,WestEnd25,"1255 25th St NW, Washington, DC",Washington DC,Washington DC,Jun-25,B,283,2009.0,273378.0,966.0,186000000.0,4.9,657244.0,680.0,JRK,JBG Smith,,38.906266,-77.053222
267,Chase Heritage,"1212 Chase Heritage Cir, Sterling, VA",Washington DC,Loudoun County,Jun-25,C,236,1986.0,234584.0,994.0,71980000.0,5.5,305000.0,307.0,TruAmerica,McDowell,,38.995119,-77.416217
268,Hideaway Townhomes,"5600 Salem Run Blvd, Fredericksburg, VA",Washington DC,Fredericksburg,Apr-25,C,200,1999.0,210000.0,1050.0,47000000.0,5.75,235000.0,224.0,Linden,JRK,,38.275134,-77.532374
269,Fenwick,"8616 2nd Ave, Silver Spring, MD",Washington DC,Silver Spring,Apr-25,B,311,2014.0,247556.0,796.0,90190000.0,5.25,290000.0,364.0,29th Street,Fairfield,,38.997125,-77.033689
270,Central,"8455 Fenton St, Silver Spring, MD",Washington DC,Silver Spring,Mar-25,B,243,2017.0,214905.0,885.0,71350000.0,5.25,293621.0,332.0,Galium Capital,Grosvenor,,38.995904,-77.024559
271,8001 Woodmont,"8001 Woodmont Ave, Bethesda, MD",Washington DC,Bethesda,Feb-25,A,322,2022.0,344540.0,1070.0,177000000.0,4.75,549689.0,514.0,Peterson,JBG Smith,,38.98993,-77.096354
272,Adaire,"1521 Boyd Pointe Way, Vienna, VA",Washington DC,Tysons,Feb-25,B,400,2016.0,315600.0,789.0,124000000.0,5.0,310000.0,393.0,Carmel,Greystar,,38.93067,-77.241309
273,Latitude,"3601 Fairfax Dr, Arlington, VA",Washington DC,Arlington,Jan-25,A,265,2017.0,216735.0,819.0,112250000.0,4.9,423585.0,517.0,Carmel,Greystar,,38.88346,-77.103449
274,Brentford at the Mile,"7970 Maitland St, McLean, VA",Washington DC,McLean,Jan-25,B,411,2022.0,407352.0,992.0,167250000.0,5.0,406934.0,410.0,Sentinel,Kettler,,38.928073057067984,-77.2206617415853
275,Century Tower,"182 W Lake St, Chicago, IL",Chicago,Downtown Chicago,2026-03-20,,293,1930.0,174628.0,596.0,64650000.0,5.85,220648.0,370.21,Golub/EOS,Golub/Affinius,,41.885788440979,-87.633635928336
276,220 WIL,"220 W Illinois St, Chicago, IL",Chicago,Downtown Chicago,2026-03-10,,188,2014.0,167508.0,891.0,77250000.0,5.4,410904.0,461.17,AmTrust RE,Cortland,,41.890836330295,-87.634701677072
277,Flair Tower,"222 W Erie St, Chicago, IL",Chicago,Downtown Chicago,2026-03-05,,198,2010.0,173646.0,877.0,85000000.0,5.6,429293.0,489.5,Waterton,GID Investment,,41.894037846615,-87.634958288247
278,Avra,"1125 W Van Buren St, Chicago, IL",Chicago,Downtown Chicago,2026-03-04,,198,2021.0,120186.0,607.0,66000000.0,5.65,333333.0,549.15,Cedar Street,Tandem Partners,,41.87647585244,-87.656333492535
279,73 E Lake,"73 E Lake St, Chicago, IL",Chicago,Downtown Chicago,2026-01-29,,332,2014.0,298468.0,899.0,126000000.0,5.5,379518.0,422.16,Intercontinental / Magellan,UBS / RMK,,41.885670901786,-87.625677493946
280,1900 W Lawrence Ave,"1900 W Lawrence Ave, Chicago, IL",Chicago,Downtown Chicago,2025-12-01,,59,2021.0,81066.0,1374.0,28450000.0,5.5,482203.0,350.95,Bender / Walker & Dunlop,CA Residential (recievership),,41.96884942914,-87.676280288623
281,420 E Ohio,"420 E Ohio St, Chicago, IL",Chicago,Downtown Chicago,2025-12-01,,263,1991.0,259055.0,985.0,89000000.0,5.8,338403.0,343.56,FPA,Green Cities,,41.892706610881,-87.617282360105
282,The Wave,"420 W Belmont Ave, Chicago, IL",Chicago,Downtown Chicago,2025-12-01,,207,1967.0,150282.0,726.0,56750000.0,6.5,274155.0,377.62,Laramar,SPNA,,41.940165353229,-87.640424187816
283,Milieu,"205 S Peoria St, Chicago, IL",Chicago,Downtown Chicago,2025-12-09,,275,2019.0,222475.0,809.0,134000000.0,5.25,487273.0,602.32,AMLI,Pacific Life,,41.879076280791,-87.649536590235
284,AM 1980,"1980 N Milwaukee Ave, Chicago, IL",Chicago,Downtown Chicago,2025-12-05,,132,2018.0,85668.0,649.0,34600000.0,6.0,262121.0,403.88,Cedar,Clayco,,41.917284292015,-87.688273315636
285,North Water,"340 E North Water St, Chicago, IL",Chicago,Downtown Chicago,2025-11-19,,398,2015.0,361782.0,909.0,174750000.0,5.6,439070.0,483.03,FPA,Crescent Heights,,41.889592267852,-87.619388423797
286,One East Delaware,"1 E Delaware Pl, Chicago, IL",Chicago,Downtown Chicago,2025-11-01,,304,1989.0,233472.0,768.0,130150000.0,6.0,428125.0,557.45,Friedkin Property Group,Golub / Alcion,,41.899083847,-87.628187771486
287,Left Bank,"300 N Canal St, Chicago, IL",Chicago,Downtown Chicago,2025-11-01,,451,2006.0,343662.0,762.0,151000000.0,5.5,334812.0,439.39,Hines,PGIM,,41.886870728538,-87.6399777744
