id,name,address,market,submarket,sale_date,class,units,year_built,sf,avg_sf,sale_price,cap_rate,ppu,psf,buyer,seller,notes,lat,lng
288,The Porter,"2411 N Lincoln Ave, Chicago, IL",Chicago,Downtown Chicago,2025-10-31,,36,2024.0,39312.0,1092.0,28000000.0,,777778.0,712.25,Highgate Capital,Wildwood Investments,,41.925740526034,-87.649062997758
289,Monroe Aberdeen Place,"1050 W Monroe St, Chicago, IL",Chicago,Downtown Chicago,2025-10-22,,120,2018.0,133920.0,1116.0,63000000.0,6.0,525000.0,470.43,LRE Management,Origin,,41.880446533741,-87.653350395375
290,Low-Line Commons,"3431 N Ashland Ave, Chicago, IL",Chicago,Downtown Chicago,2025-10-16,,95,2022.0,85975.0,905.0,40000000.0,6.0,421053.0,465.25,Highland Partners,Wildwood Investments,,41.944037965449,-87.668706280938
291,Webster Square Apartments,"558 W Webster Ave, Chicago, IL",Chicago,Downtown Chicago,2025-10-22,,75,2014.0,57600.0,768.0,35750000.0,,476667.0,620.66,Beal Properties,Sandz Development,,41.921959584098,-87.642801497996
292,Avondale Townhomes,"4200 W Belmont Ave, Chicago, IL",Chicago,Downtown Chicago,2025-08-28,,52,2022.0,151892.0,2921.0,33870000.0,4.2,651346.0,222.99,Acacia Asset Management,Noah Properties,,41.939086437345,-87.732116239181
293,The Mason,"180 N Ada St, Chicago, IL",Chicago,Downtown Chicago,2025-08-11,,263,2019.0,218553.0,831.0,89500000.0,5.25,340304.0,409.51,Waterton,Marquette/DWS,,41.885289504979,-87.660840169049
294,Congressman Apartments,"1401 S Blue Island Ave, Chicago, IL",Chicago,Downtown Chicago,2025-07-23,,195,1981.0,124605.0,639.0,34000000.0,,174359.0,272.86,L+M Development,SK Management,,41.863340866315,-87.656394290212
295,1100 N Dearborn Street,"1100 N Dearborn Pkwy, Chicago, IL",Chicago,Downtown Chicago,2025-07-02,,247,1937.0,140543.0,569.0,43000000.0,5.7,174089.0,305.96,CRM Properties Group,Berger Realty Group,,41.901923895297,-87.630004246501
296,Millie on Michigan,"88 E Wacker Pl, Chicago, IL",Chicago,Downtown Chicago,2025-07-01,,289,2022.0,216461.0,749.0,122000000.0,5.25,422145.0,563.61,Cedar Street/Kayne Anderson,Sterling Bay/Magellan,,41.886877440339,-87.625489054965
297,The Archer,"1211 N La Salle Dr, Chicago, IL",Chicago,Downtown Chicago,2025-05-12,,68,1929.0,63376.0,932.0,21000000.0,,308824.0,331.36,Strategic Properties,Redwood Trust,,41.904122085071,-87.632776176557
298,The Scott Residences,"211 W Scott St, Chicago, IL",Chicago,Downtown Chicago,2025-05-01,,71,2014.0,60776.0,856.0,32492825.0,5.4,457645.0,534.63,Exposition Residential,JDL,,41.904879846386,-87.634987261917
299,Noca Blu Apartments,"2340 N California Ave, Chicago, IL",Chicago,Downtown Chicago,2025-04-04,,138,2018.0,92736.0,672.0,39400000.0,5.75,285507.0,424.86,Morgan Properties,Trilogy RE Group,,41.923952088824,-87.697468552911
300,Fulbrix,"160 N Elizabeth St, Chicago, IL",Chicago,Downtown Chicago,2025-04-01,,375,2023.0,298500.0,796.0,170000000.0,5.5,453333.0,569.51,Normandy,Ares/Moceri+Roszak,,41.884384442626,-87.658910200226
301,5550 S Dorchester,"5550 S Dorchester Ave, Chicago, IL",Chicago,Downtown Chicago,2025-03-11,,154,1949.0,101486.0,659.0,20500000.0,,133117.0,202.0,Antheus Capital,Laramar Group,,41.79389266082,-87.59173089075
302,Drexel Towers,"4917 S Drexel Blvd, Chicago, IL",Chicago,Downtown Chicago,2025-03-01,,136,1970.0,107168.0,788.0,31000000.0,5.38,227941.0,289.27,Lincoln Avenue Capital,TLC Management,,41.805593710773,-87.603736438934
303,Elevate,"930 W Altgeld St, Chicago, IL",Chicago,Downtown Chicago,2025-02-25,,191,2018.0,174956.0,916.0,113700000.0,5.2,595288.0,649.88,Tishman Speyer,USAA/Baker,,41.927261122753,-87.652846585058
304,Catalyst,"123 N Desplaines St, Chicago, IL",Chicago,Downtown Chicago,2025-02-25,,223,2014.0,203822.0,914.0,94000000.0,5.75,421525.0,461.19,Green Cities,DWS,,41.884027042158,-87.644116657808
305,Cobbler Square,"1350 N Wells St, Chicago, IL",Chicago,Downtown Chicago,2025-02-25,,292,1985.0,230972.0,791.0,88250000.0,5.1,302226.0,382.08,Centaur Capital Partners/JDL,Equity Commonwealth,,41.907185539168,-87.634668841623
306,Panorama,"918 W School St, Chicago, IL",Chicago,Downtown Chicago,2024-12-25,,140,2021.0,95900.0,685.0,40400000.0,6.0,288571.0,421.27,Randolph Street Realty Capital,Blitzlake Partners,,41.941807489551,-87.653481292492
307,Arkadia,"765 W Adams St, Chicago, IL",Chicago,Downtown Chicago,2024-12-24,,350,2015.0,263900.0,754.0,113250000.0,5.75,323571.0,429.14,LGIM,PGIM,,41.879164603842,-87.646872189254
308,Chestnut Place,"8 W Chestnut St, Chicago, IL",Chicago,Downtown Chicago,2024-10-01,,280,1982.0,215040.0,768.0,85200000.0,6.0,304286.0,396.21,Golub,CIM,,41.898064438584,-87.628403841888
309,The Parker,"730 W Couch Pl, Chicago, IL",Chicago,Downtown Chicago,2024-09-01,,227,2016.0,188637.0,831.0,93300000.0,5.65,411013.0,494.6,JDL,JP Morgan/Atlantic,,41.885165350926,-87.646848674551
310,Parkline,"60 E Randolph St, Chicago, IL",Chicago,Downtown Chicago,2024-09-01,,213,2021.0,203628.0,956.0,88000000.0,5.68,413146.0,432.16,AmTrust RE,Ares/Moceri+Roszak,,41.88455544075,-87.625718202928
311,180 N Jefferson,"180 N Jefferson St, Chicago, IL",Chicago,Downtown Chicago,2024-09-01,,274,2004.0,209884.0,766.0,76257000.0,5.75,278310.0,363.33,Exposition Residential,LaSalle Investment Management,,41.885469947001,-87.642841452369
312,Marlowe,"169 W Huron St, Chicago, IL",Chicago,Downtown Chicago,2024-09-01,,176,2018.0,130768.0,743.0,67000000.0,6.0,380682.0,512.36,Virtu,Lennar,,41.894736848063,-87.633895360213
313,The Oliver on LaSalle,"1140 N La Salle Dr, Chicago, IL",Chicago,Downtown Chicago,2024-09-01,,249,1928.0,81423.0,327.0,31500000.0,6.0,126506.0,386.87,Private Investor,Harrison Street,,41.903188776078,-87.633062228601
314,The Jax,"1220 W Jackson Blvd, Chicago, IL",Chicago,Downtown Chicago,2024-07-31,,166,2020.0,96944.0,584.0,42500000.0,5.4,256024.0,438.4,LG Development Group,MZ Capital,,41.87784039915,-87.657563102389
315,Linkt,"830 N Milwaukee Ave, Chicago, IL",Chicago,Downtown Chicago,2024-06-01,,47,2017.0,36237.0,771.0,14200000.0,,302128.0,391.87,DMG Capital,Akara Partners,,41.897183413766,-87.656986930246
316,Paragon,"1326 S Michigan Ave, Chicago, IL",Chicago,Downtown Chicago,2024-03-01,,500,2019.0,380500.0,761.0,144000000.0,6.3,288000.0,378.45,FPA,CIM /. Murphy,,41.865036185307,-87.624103726397
317,850 Lake Shore Drive,"850 N Lake Shore Dr, Chicago, IL",Chicago,Downtown Chicago,2024-03-01,,198,1927.0,250272.0,1264.0,78250000.0,5.27,395202.0,312.66,Crescent Heights,J.P. Morgan Asset Management,,41.89828192746,-87.61813725435
318,Aberdeen West Loop,"20 N Aberdeen St, Chicago, IL",Chicago,Downtown Chicago,2024-02-15,,81,2006.0,87561.0,1081.0,34500000.0,6.25,425926.0,394.01,JAB,Waterton,,41.882123978959,-87.654448116156
319,Lincoln Park Plaza,"600 W Diversey Pkwy, Chicago, IL",Chicago,Downtown Chicago,2023-03-01,,256,1981.0,236800.0,925.0,119000000.0,4.4,464844.0,502.53,,,,41.93287504208,-87.644206084203
320,Park Towers Apartments,"3905 Tower Dr, Richton Park, IL",Chicago,Chicago Suburbs,2026-04-07,,270,1974.0,248400.0,920.0,30400000.0,,112593.0,122.38,Eastham Capital,Morgan Properties,,41.485765514164,-87.711103801874
321,Forest Pointe,"29533 N Waukegan Rd, Lake Bluff, IL",Chicago,Chicago Suburbs,2026-04-01,,236,1989.0,200364.0,849.0,43700000.0,,185169.0,218.1,Marquette,Katz & Katz Real Estate,,42.291741372253,-87.887537873203
322,The Fynn,"183 N Addison Ave, Elmhurst, IL",Chicago,Chicago Suburbs,2026-04-01,,212,2021.0,174476.0,823.0,84500000.0,5.25,398585.0,484.31,OhioSTRS,Quarterra,,41.90318232983,-87.94148815242
323,Martin's Point,"2101 S Finley Rd, Lombard, IL",Chicago,Chicago Suburbs,2026-03-30,,256,,201984.0,789.0,61300000.0,,239453.0,303.49,Standard RE,Blackstone,,41.846463251642,-88.026259163816
324,Reserve at Romeoville,"700 S Weber Rd, Romeoville, IL",Chicago,Chicago Suburbs,2026-03-17,,292,2016.0,287912.0,986.0,76000000.0,,260274.0,263.97,Solomon Organization,Continental Properties,,41.599106944348,-88.122927713699
325,Orland Ridge Towns and Villas,"16966 Pond Willow Dr, Tinley Park, IL",Chicago,Chicago Suburbs,2026-03-11,,294,2021.0,427476.0,1454.0,102000000.0,,346939.0,238.61,RPM/Two Sigma,S.R. Jacobson/Lormax Stern,,41.58177391601525,-87.84930252527228
326,Aspen Ridge Apartments,"1440 S Neltnor Blvd, West Chicago, IL",Chicago,Chicago Suburbs,2026-03-11,,253,1967.0,204930.0,810.0,44500000.0,,175889.0,217.15,Bayshore,Zinger Property Group/M Group,,41.861836409935,-88.194897412014
327,Flats at Gladstone,"148 Gladstone Dr, Glendale Heights, IL",Chicago,Chicago Suburbs,2026-03-24,,168,1977.0,161952.0,964.0,24100000.0,5.25,143452.0,148.81,Bender / Eastham,Morgan Properties,,41.93444941171,-88.083261372941
328,Quincy Station,"1 W Quincy St, Westmont, IL",Chicago,Chicago Suburbs,2026-02-18,,94,2022.0,85352.0,908.0,37000000.0,5.25,393617.0,433.5,Banner Real Estate,Holladay,,41.795160884161,-87.975386008991
329,Fifty9 Grove,"30W041 Flamenco Ct, Naperville, IL",Chicago,Chicago Suburbs,2026-02-05,,224,1973.0,171360.0,765.0,43000000.0,5.75,191964.0,250.93,Solomon Organization,Orion,,41.786993459937,-88.20630027038
330,ReNew Lake Arlington,"850 Corey Ln, Wheeling, IL",Chicago,Chicago Suburbs,2026-01-30,,378,1972.0,304668.0,806.0,51000000.0,6.0,134921.0,167.4,FPA Multifamily,VIP Apartments,,42.122967826984,-87.952033180695
331,The Eclipse @ 1450,"1450 Busse Rd, Mount Prospect, IL",Chicago,Chicago Suburbs,2026-01-15,,222,1965.0,176268.0,794.0,40045500.0,6.0,180385.0,227.19,Palatine Capital Partners,Ameritus,,42.041073658076,-87.960833622002
332,Arrowhead Apartments,"1950 N Cambridge Ct, Palatine, IL",Chicago,Chicago Suburbs,2026-01-01,,200,1978.0,225400.0,1127.0,31400000.0,6.0,157000.0,139.31,Artisan / Eastham Capital,Hispanic Housing Development,,42.147131575927,-88.012438656914
333,Fox Pointe,"2074 Fox Pointe Cir, Aurora, IL",Chicago,Chicago Suburbs,2026-01-01,,248,2000.0,242048.0,976.0,40100000.0,6.0,161694.0,165.67,Palatine Capital Partners,Ameritus,,41.735091751014,-88.269377995115
334,Woodlands of Crest Hill,"1615 Arbor Ln, Crest Hill, IL",Chicago,Chicago Suburbs,2026-01-01,,730,1972.0,473770.0,649.0,110000000.0,7.0,150685.0,232.18,Bayshore Properties,Osso Capital,,41.552249037531,-88.113050001363
335,Ovaltine Court,"1 Ovaltine Ct, Villa Park, IL",Chicago,Chicago Suburbs,2025-12-22,,344,2001.0,320952.0,933.0,93700000.0,5.7,272384.0,291.94,S2 Capital,Osso Capital,,41.8868669,-87.9678528
336,The Element,"1550 W Dempster St, Mount Prospect, IL",Chicago,Chicago Suburbs,2025-12-09,,509,1962.0,503910.0,990.0,75250000.0,6.5,147839.0,149.33,Bender / Eastham,Monument,,42.037116891647,-87.95828868481
337,Eleven33,"1133 South Blvd, Oak Park, IL",Chicago,Chicago Suburbs,2025-11-21,,263,2019.0,220920.0,840.0,88500000.0,5.8,336502.0,400.6,Draper & Kramer,Willow Bridge,,41.88665485894,-87.804192660109
338,Brittany Square,"710 S Eola Rd, Aurora, IL",Chicago,Chicago Suburbs,2025-11-01,,83,1976.0,66815.0,805.0,11786000.0,,142000.0,176.4,Undisclosed,Alliven,,41.7429422,-88.2485963
339,Fox Valley Villages,"909 E Golf Rd, Arlington Heights, IL",Chicago,Chicago Suburbs,2025-10-01,,420,1985.0,407400.0,970.0,93200000.0,5.5,221905.0,228.77,Vistria Group/Standard RE,Bridge/Apollo,,42.0512827,-87.9819233
340,Avery at Arlington Lakes,"1847 Clubhouse Dr, Aurora, IL",Chicago,Chicago Suburbs,2025-10-01,,198,1985.0,231264.0,1168.0,46200000.0,6.0,233333.0,199.77,LEM / Marquette,Orion,,41.722478884411,-88.277608098681
341,Summerfield Apartments,"201 Flame Dr, Carol Stream, IL",Chicago,Chicago Suburbs,2025-10-01,,368,1999.0,414736.0,1127.0,88000000.0,5.5,239130.0,212.18,DRA Advisors,Cantor Fitzgerald,,41.898867355262,-88.094356644359
342,Renaissance at Carol Stream,"8712 S 87th Ter, Justice, IL",Chicago,Chicago Suburbs,2025-10-14,,293,1970.0,258426.0,882.0,54000000.0,6.21,184300.0,208.96,Highlands Vista Group,Bender Companies,,41.735635753375,-87.836313283087
343,The Oaks & Laurels,"8712 S 87th Ter, Justice, IL",Chicago,Chicago Suburbs,2025-10-08,,760,1987.0,703760.0,926.0,81500000.0,6.5,107237.0,115.81,Turner Impact Capital,Waterton,,41.735635753375,-87.836313283087
344,Central Park,"11 Fir St, Park Forest, IL",Chicago,Chicago Suburbs,2025-09-04,,220,1946.0,266420.0,1211.0,23200000.0,6.25,105455.0,87.08,GoldOller Real Estate,Bender Companies,,41.486751576412,-87.67462733212
345,7251 at Waters Edge,"7251 S South Shore Dr, Chicago, IL",Chicago,Chicago Suburbs,2025-08-28,,239,1969.0,176860.0,740.0,26500000.0,6.0,110879.0,149.84,New City Property Management,Sandalwood Management,,41.764814132645,-87.561259534818
346,Lincoln Station Rowhomes,"208 N Prairie Rd, New Lenox, IL",Chicago,Chicago Suburbs,2025-08-27,,220,2024.0,203280.0,924.0,65300000.0,5.78,296818.0,321.23,JSB Capital,The Gammonley Group,,41.512841261088,-87.962643868869
347,Fifteen 98 Naperville,"1598 Fairway Dr, Naperville, IL",Chicago,Chicago Suburbs,2025-08-15,,640,1984.0,570880.0,892.0,136000000.0,5.6,212500.0,238.23,Solomon Organization,FPA Multifamily,,41.795479254272,-88.21555119094
348,Mil'Ton,"1155 Museum Blvd, Vernon Hills, IL",Chicago,Chicago Suburbs,2025-08-01,,294,2004.0,328692.0,1118.0,100000000.0,5.4,340136.0,304.24,TLC,Mesirow Financial,,42.247046818841,-87.949655846185
349,Uptown La Grange,"31 E Ogden Ave, La Grange, IL",Chicago,Chicago Suburbs,2025-07-01,,254,2017.0,244348.0,962.0,87800000.0,5.5,345669.0,359.32,Nuveen,JVM,,41.8184643,-87.8682981
350,Hawthorn at Oakhurst,"245 N Oakhurst Dr, Aurora, IL",Chicago,Chicago Suburbs,2025-07-18,,320,1991.0,283520.0,886.0,72250000.0,5.56,225781.0,254.83,Bridge Investment Group,EQT Real Estate,,41.757958800912,-88.23815006181
351,Emblem Oswego,"2000 Emblem Cir, Oswego, IL",Chicago,Chicago Suburbs,2025-06-18,,312,2024.0,285480.0,915.0,84000000.0,5.5,269231.0,294.24,JP Morgan REIT,Quarterra,,41.6947743,-88.2668611
352,Westlyn,"28262 Diehl Rd, Warrenville, IL",Chicago,Chicago Suburbs,2025-06-01,,242,2021.0,206910.0,855.0,59250000.0,5.25,244835.0,286.36,RPM,Laramar / Covington,,41.801292740051,-88.162967498016
353,Valley Lo Towers,"1910 Chestnut Ave, Glenview, IL",Chicago,Chicago Suburbs,2025-06-10,,112,1985.0,131712.0,1176.0,45500000.0,6.2,406250.0,345.45,Hartland Realty Investors,"Marquette Cos, LEM Capital",,42.087379416159,-87.805316472446
354,Lakeland Lofts,"280 Stonington Dr, Bloomingdale, IL",Chicago,Chicago Suburbs,2025-06-01,,90,2022.0,115380.0,1282.0,28350000.0,5.5,315000.0,245.71,Red Rock,NOAH Properties,,41.941917284231,-88.114019107834
355,Authentix,"3415 Blake Rd, McHenry, IL",Chicago,Chicago Suburbs,2025-05-07,,288,2022.0,259200.0,900.0,55300000.0,5.7,192014.0,213.35,Solomon Organization,Continental Properties,,42.358747766443,-88.26435811313
356,North Oak Lofts,"6533 W Palmer St, Chicago, IL",Chicago,Chicago Suburbs,2025-05-01,,237,2018.0,305493.0,1289.0,70000000.0,6.1,295359.0,229.14,FPA,NOAH Properties,,41.920308499639,-87.788460851386
357,Maple Street Lofts,"207 S Maple St, Mount Prospect, IL",Chicago,Chicago Suburbs,2025-04-01,,192,2021.0,148416.0,773.0,60050000.0,5.3,312760.0,404.61,TLC,Wingspan,,42.061594697215,-87.933867399544
358,Huntington,"6S511 Naper Blvd, Naperville, IL",Chicago,Chicago Suburbs,2025-02-01,,313,1970.0,273875.0,875.0,68000000.0,6.16,217252.0,248.29,FPA,Rockwell Partners,,41.775020462258,-88.109284322922
359,ReNew Downers Grove,"2845 Easton Street, Downers Grove, IL",Chicago,Chicago Suburbs,2025-02-01,,294,2009.0,292236.0,994.0,72000000.0,5.4,244898.0,246.38,Laramar Group,FPA,,41.835938799478,-88.031652271892
360,Haven Hoffman Estates,"725 W Bode Cir, Hoffman Estates, IL",Chicago,Chicago Suburbs,2025-01-01,,550,1970.0,410300.0,746.0,76800000.0,6.3,139636.0,187.18,Eastham / Bender,Tricap,,42.039729275782,-88.10166348918
361,Midpointe Apartments,"4050 W 115th St, Chicago, IL",Chicago,Chicago Suburbs,2024-12-24,,423,1973.0,316404.0,748.0,57000000.0,6.3,134752.0,180.15,Turner Impact Capital,Bridge Investment Group,,41.684006515634,-87.721077248181
362,Apex 41,"2760 S Highland Ave, Lombard, IL",Chicago,Chicago Suburbs,2024-12-31,,181,2017.0,170321.0,941.0,46000000.0,5.85,254144.0,270.08,Santeford,GlenStar Properties,,41.838173207033,-88.011259060602
363,E2,"1890 Maple Ave, Evanston, IL",Chicago,Chicago Suburbs,2024-12-31,,352,2015.0,281248.0,799.0,148000000.0,6.0,420455.0,526.23,Hines,Northwestern Mutual,,42.051986451575,-87.684810725348
364,Deer Valley Apartments,"30011 N Waukegan Rd, Lake Bluff, IL",Chicago,Chicago Suburbs,2024-12-31,,224,1989.0,200032.0,893.0,38000000.0,5.7,169643.0,189.97,Marquette Companies,Randolph Street RE,,42.298242783321,-87.88943590003
365,Wheaton 121,"121 N Cross St, Wheaton, IL",Chicago,Chicago Suburbs,2024-12-01,,306,2014.0,274176.0,896.0,101200000.0,5.25,330719.0,369.11,Inland,Connor Group,,41.865309176506,-88.105089732301
366,Ascend St. Charles,"100 Lakeside Dr, St. Charles, IL",Chicago,Chicago Suburbs,2024-11-01,,400,2000.0,387600.0,969.0,81050000.0,5.75,202625.0,209.11,Marquette/DRA Advisors,Broadshore,,41.919837879959,-88.278920057429
367,Northgate Crossing,"200 Hudson Ct, Wheeling, IL",Chicago,Chicago Suburbs,2024-11-01,,300,2016.0,285600.0,952.0,78500000.0,5.9,261667.0,274.86,F&F Realty,Azure,,42.14316838387258,-87.92818666887098
368,Covey at Fox Valley,"2160 Walcott Rd, Aurora, IL",Chicago,Chicago Suburbs,2024-11-01,,216,1988.0,204768.0,948.0,40800000.0,6.0,188889.0,199.25,Pensam,Laramar Group,,41.73344940557,-88.263655807912
369,Luna Park,"1800 Wedgewood Dr, Gurnee, IL",Chicago,Chicago Suburbs,2024-10-02,,198,1982.0,170082.0,859.0,31100000.0,6.0,157071.0,182.85,Highlands Vista Group,Laramar Group,,42.384491767913,-87.90963307781
370,Dash Downers Grove,"926 Maple Ave, Downers Grove, IL",Chicago,Chicago Suburbs,2024-10-01,,167,2023.0,144455.0,865.0,65000000.0,5.55,389222.0,449.97,Nuveen,Opus/Principal,,41.792109688384,-88.008094930017
371,Railway Plaza,"507 Railway Dr, Naperville, IL",Chicago,Chicago Suburbs,2024-10-01,,417,2000.0,440769.0,1057.0,109000000.0,5.6,261391.0,247.3,Abacus,Cantor Fitzgerald/BH Equities,,41.780527854349,-88.209313255103
372,Avant at the Arboretum,"450 Warrenville Rd, Lisle, IL",Chicago,Chicago Suburbs,2024-09-01,,310,2013.0,286440.0,924.0,77500000.0,5.6,250000.0,270.56,Waterton,JVM,,41.808190404758,-88.059979044594
373,Residence at the Links,"1245 Fordham Dr, Glendale Heights, IL",Chicago,Chicago Suburbs,2024-08-15,,298,1989.0,246744.0,828.0,26750000.0,,89765.0,108.41,Essence Development,Stonebridge,,41.90431894982,-88.093210426114
374,The Brook on Janes,"401 Janes Ave, Bolingbrook, IL",Chicago,Chicago Suburbs,2024-09-01,,298,2017.0,263730.0,885.0,69000000.0,5.9,231544.0,261.63,JRK,Quarterra,,41.710655221702,-88.039439379672
375,The Landing at Town Center,"1255 Town Center Rd, Vernon Hills, IL",Chicago,Chicago Suburbs,2024-08-01,,85,2010.0,105145.0,1237.0,27800000.0,,327059.0,264.4,Bender,FPA Multifamily,,42.20417481232,-87.936127713961
376,Vantage Oak Park,"150 Forest Ave, Oak Park, IL",Chicago,Chicago Suburbs,2024-07-31,,270,2016.0,240030.0,889.0,78250000.0,6.1,289815.0,326.0,FPA Multifamily,Magnolia/Goldman Sachs,,41.889414178963,-87.800117710976
377,The Emerson,"1135 Westgate St, Oak Park, IL",Chicago,Chicago Suburbs,2024-07-01,,270,2017.0,225450.0,835.0,60250000.0,6.3,223148.0,267.24,FPA Multifamily,Quarterra,,41.887817888466,-87.803436217657
378,Reserve at Hoffman Estates,"875 Pacific Ave, Hoffman Estates, IL",Chicago,Chicago Suburbs,2024-07-01,,642,1985.0,620172.0,966.0,102000000.0,6.9,158879.0,164.47,FPA Multifamily,InterCapital Group,,42.040509553394,-88.142082935271
379,Willow Crossing,"1031 Charlela Ln, Elk Grove Village, IL",Chicago,Chicago Suburbs,2024-06-20,,579,1977.0,486939.0,841.0,89250000.0,7.0,154145.0,183.29,RIG,JP Morgan,,41.996354571941,-88.0286724782
380,Orchard Village,"1240 W Indian Trail, Aurora, IL",Chicago,Chicago Suburbs,2024-05-01,,272,2000.0,233648.0,859.0,48245000.0,6.25,177371.0,206.49,MLG Capital,Sinatra & Company/Stadt Group,,41.78113108128,-88.344892171955
381,Sixteen 30,"14750 Wallin Dr, Plainfield, IL",Chicago,Chicago Suburbs,2024-04-01,,284,2021.0,298200.0,1050.0,78350000.0,5.9,275880.0,262.74,Continental,Wingspan,,41.606515404697,-88.221545269644
382,Light Road Apartments,"1800 Light Road, Oswego, IL",Chicago,Chicago Suburbs,2024-01-01,,168,1972.0,109368.0,651.0,22000000.0,6.9,130952.0,201.16,GB Holdings,Michael Pouliot,,41.7022466,-88.3597693
383,Centrum Evanston (The Scholar Apartments),"1590 Elmwood Ave, Evanston, IL",Chicago,Chicago Suburbs,2023-06-01,,101,2017.0,91405.0,905.0,44445000.0,4.79,440050.0,486.24,,,,42.046734345219,-87.684371014447
384,Stonebridge of Arlington Heights,"650 W Rand Rd, Arlington Heights, IL",Chicago,Chicago Suburbs,2023-01-01,,586,1973.0,629950.0,1075.0,131000000.0,5.5,223549.0,207.95,,,,42.11942922833,-87.99036951642
